sku,fruit,variety,size,label,grade,origin
ORAN905,Orange,Valencia,Small,FreshFarms,A,Canada
MANG906,Mango,Kent,Medium,FreshFarms,B,Spain
BERR907,Berry,Strawberry,Medium,FarmCo,A,Mexico
MANG908,Mango,Ataulfo,Large,OrganicLtd,C,Mexico
APPL909,Apple,Fuji,Small,FarmCo,B,Brazil
ORAN910,Orange,Navel,Medium,FreshFarms,C,Peru
PEAR911,Pear,Anjou,Small,OrganicLtd,C,Mexico
PEAC912,Peach,White,Medium,OrganicLtd,B,Brazil
PEAC913,Peach,Yellow,Medium,FarmCo,A,Spain
BERR914,Berry,Strawberry,Large,OrganicLtd,B,Mexico
PEAC915,Peach,Yellow,Large,FarmCo,B,USA
MANG916,Mango,Ataulfo,Medium,FreshFarms,C,Spain
PEAR917,Pear,Anjou,Large,FarmCo,B,Peru
BANA918,Banana,Cavendish,Small,FreshFarms,A,Spain
GRAP919,Grape,Green,Large,FarmCo,A,Mexico
PEAC920,Peach,Yellow,Medium,OrganicLtd,C,Chile
MELO921,Melon,Cantaloupe,Small,FreshFarms,C,Spain
MANG922,Mango,Ataulfo,Large,FreshFarms,C,Peru
BANA923,Banana,Cavendish,Large,OrganicLtd,B,Peru
PEAC924,Peach,White,Medium,FarmCo,B,Brazil
GRAP925,Grape,Green,Large,OrganicLtd,A,Spain
MANG926,Mango,Kent,Large,FarmCo,B,Spain
MANG927,Mango,Kent,Large,OrganicLtd,B,Mexico
MELO928,Melon,Honeydew,Large,FreshFarms,A,Canada
GRAP929,Grape,Red,Small,FarmCo,B,Mexico
BANA930,Banana,Cavendish,Small,OrganicLtd,C,Spain
BANA931,Banana,Cavendish,Small,FarmCo,B,Chile
GRAP932,Grape,Green,Small,FarmCo,B,Chile
BERR933,Berry,Strawberry,Medium,FreshFarms,B,Peru
MELO934,Melon,Honeydew,Small,OrganicLtd,C,Spain
APPL935,Apple,Gala,Medium,OrganicLtd,B,Chile
MANG936,Mango,Ataulfo,Large,OrganicLtd,A,USA
PEAC937,Peach,White,Large,FarmCo,C,Spain
GRAP938,Grape,Green,Large,FarmCo,A,USA
BANA939,Banana,Cavendish,Medium,FarmCo,B,Spain
BERR940,Berry,Raspberry,Large,OrganicLtd,B,Chile
ORAN941,Orange,Navel,Large,OrganicLtd,A,Mexico
BERR942,Berry,Raspberry,Large,FreshFarms,A,USA
ORAN943,Orange,Navel,Large,FreshFarms,A,Brazil
ORAN944,Orange,Valencia,Small,FreshFarms,A,USA
BANA945,Banana,Cavendish,Small,OrganicLtd,C,Mexico
PEAR946,Pear,Anjou,Medium,FarmCo,A,USA
MELO947,Melon,Honeydew,Medium,OrganicLtd,A,Chile
ORAN948,Orange,Blood,Medium,OrganicLtd,B,Canada
MELO949,Melon,Cantaloupe,Medium,OrganicLtd,A,Chile
APPL950,Apple,Honeycrisp,Large,FarmCo,B,Brazil
ORAN951,Orange,Navel,Small,FreshFarms,B,USA
GRAP952,Grape,Red,Small,FreshFarms,C,USA
ORAN953,Orange,Valencia,Medium,FarmCo,B,Mexico
BANA954,Banana,Cavendish,Small,FarmCo,C,Chile
APPL955,Apple,Fuji,Medium,OrganicLtd,C,Mexico
PEAC956,Peach,Yellow,Small,OrganicLtd,A,Canada
BANA957,Banana,Cavendish,Small,FreshFarms,B,Mexico
MANG958,Mango,Ataulfo,Medium,FarmCo,B,Peru
BANA959,Banana,Cavendish,Large,FreshFarms,B,Brazil
GRAP960,Grape,Green,Small,FarmCo,C,Chile
MELO961,Melon,Honeydew,Small,FarmCo,C,Canada
GRAP962,Grape,Red,Medium,FreshFarms,A,Brazil
PEAR963,Pear,Anjou,Large,FreshFarms,A,Canada
APPL964,Apple,Fuji,Large,FarmCo,C,Spain
MELO965,Melon,Cantaloupe,Large,FarmCo,A,Brazil
GRAP966,Grape,Green,Medium,OrganicLtd,A,Chile
PEAC967,Peach,Yellow,Medium,FreshFarms,C,USA
BERR968,Berry,Strawberry,Small,FreshFarms,C,Spain
ORAN969,Orange,Blood,Large,OrganicLtd,A,Peru
MELO970,Melon,Cantaloupe,Large,OrganicLtd,A,Mexico
PEAC971,Peach,White,Small,FarmCo,A,USA
BANA972,Banana,Cavendish,Small,FreshFarms,C,Canada
PEAC973,Peach,Yellow,Small,OrganicLtd,C,Brazil
ORAN974,Orange,Navel,Small,FreshFarms,C,Peru
MANG975,Mango,Kent,Small,FarmCo,A,Mexico
PEAC976,Peach,White,Medium,FreshFarms,C,Spain
PEAR977,Pear,Bosc,Large,OrganicLtd,C,Brazil
BANA978,Banana,Cavendish,Large,OrganicLtd,A,USA
GRAP979,Grape,Green,Large,FreshFarms,C,Brazil
PEAC980,Peach,White,Large,OrganicLtd,A,Spain
ORAN981,Orange,Valencia,Large,OrganicLtd,A,Canada
GRAP982,Grape,Red,Large,FreshFarms,B,Canada
PEAC983,Peach,White,Large,FreshFarms,A,Spain
ORAN984,Orange,Valencia,Medium,FarmCo,A,Mexico
PEAC985,Peach,Yellow,Medium,FarmCo,B,Spain
MANG986,Mango,Kent,Medium,OrganicLtd,B,Brazil
ORAN987,Orange,Blood,Medium,FreshFarms,C,USA
BANA988,Banana,Cavendish,Large,FreshFarms,B,USA
PEAC989,Peach,White,Small,FarmCo,C,Mexico
APPL990,Apple,Fuji,Medium,FreshFarms,B,Spain
PEAC991,Peach,Yellow,Medium,FreshFarms,C,Chile
APPL992,Apple,Gala,Small,FarmCo,C,Chile
PEAR993,Pear,Bosc,Large,FreshFarms,B,Mexico
MELO994,Melon,Honeydew,Medium,FarmCo,C,USA
GRAP995,Grape,Red,Large,FarmCo,A,Mexico
APPL996,Apple,Honeycrisp,Small,FreshFarms,B,Canada
MELO997,Melon,Cantaloupe,Medium,FreshFarms,C,Spain
BANA998,Banana,Cavendish,Small,OrganicLtd,A,Chile
PEAC999,Peach,White,Small,FreshFarms,A,Peru
MANG1000,Mango,Kent,Medium,FreshFarms,A,Brazil
